tea_id,tea_name,efficacies,efficacies_korean,score_average,score_count
1,감잎차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AAAE""}, {""efficacy_id"": ""AAAG""}, {""efficacy_id"": ""AADL""},{""efficacy_id"": ""AADM""}, {""efficacy_id"": ""AADQ""}, {""efficacy_id"": ""AADT""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""거담작용""}, {""efficacy_name"": ""고혈압혈당강하""}, {""efficacy_name"": ""항암작용""},{""efficacy_name"": ""항염작용""}, {""efficacy_name"": ""향균작용""}, {""efficacy_name"": ""혈액순환""}]",4.79,233
2,감초차,"[{""efficacy_id"": ""AAAB""}, {""efficacy_id"": ""AABS""}, {""efficacy_id"": ""AACI""}, {""efficacy_id"": ""AADL""}, {""efficacy_id"": ""AADO""}]","[{""efficacy_name"": ""간에좋음""}, {""efficacy_name"": ""숙취해소""}, {""efficacy_name"": ""유방암예방""}, {""efficacy_name"": ""항암작용""}, {""efficacy_name"": ""해독작용""}]",3.97,1014
3,강죽차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AABA""}, {""efficacy_id"": ""AADH""}, {""efficacy_id"": ""AADK""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""변비개선장운동""}, {""efficacy_name"": ""항바이러스""}, {""efficacy_name"": ""항산화작용""}]",3.16,813
4,개암차,"[{""efficacy_id"": ""AAAL""}, {""efficacy_id"": ""AAAP""}, {""efficacy_id"": ""AABM""}, {""efficacy_id"": ""AACE""}]","[{""efficacy_name"": ""기력회복'}, {""efficacy_name"": ""눈건강""}, {""efficacy_name"": ""세포손상방지""}, {""efficacy_name"": ""심혈관질환예방""}]",3.09,1231
5,결명자차,"[{""efficacy_id"": ""AAAH""}, {""efficacy_id"": ""AAAP""}, {""efficacy_id"": ""AABA""}, {""efficacy_id"": ""AABH""}, {""efficacy_id"": ""AACE""}, {""efficacy_id"": ""AACJ""}, {""efficacy_id"": ""AACK""}, {""efficacy_id"": ""AACX""}, {""efficacy_id"": ""AACZ""}, {""efficacy_id"": ""AADW""}]","[{""efficacy_name"": ""고혈압혈압강하""}, {""efficacy_name"": ""눈건강""}, {""efficacy_name"": ""변비개선장운동""}, {""efficacy_name"": ""뼈튼튼""}, {""efficacy_name"": ""심혈관질환예방""}, {""efficacy_name"": ""유해한과산화지질분해""}, {""efficacy_name"": ""이뇨작용""}, {""efficacy_name"": ""충치예방""}, {""efficacy_name"": ""콜레스테롤수치감소""}, {""efficacy_name"": ""효소활성화""}]",3.38,1327
6,계피차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AACS""}, {""efficacy_id"": ""AADG""}, {""efficacy_id"": ""AADH""}, {""efficacy_id"": ""AADJ""}, {""efficacy_id"": ""AADP""}, {""efficacy_id"": ""AADQ""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""진통및생리통완화""}, {""efficacy_name"": ""항경련""}, {""efficacy_name"": ""항바이러스""}, {""efficacy_name"": ""항불임""}, {""efficacy_name"": ""해열""}, {""efficacy_name"": ""향균작용""}]",4.5,621
7,고삼차,"[{""efficacy_id"": ""AACK""}, {""efficacy_id"": ""AADM""}, {""efficacy_id"": ""AADP""}, {""efficacy_id"": ""AADT""}]","[{""efficacy_name"": ""이뇨작용""}, {""efficacy_name"": ""항염작용""}, {""efficacy_name"": ""해열""}, {""efficacy_name"": ""혈액순환""}]",3.88,811
8,구기자차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AAAG""}, {""efficacy_id"": ""AAAQ""}, {""efficacy_id"": ""AAAS""}, {""efficacy_id"": ""AABK""}, {""efficacy_id"": ""AABQ""}, {""efficacy_id"": ""AACR""}, {""efficacy_id"": ""AACV""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADH""}, {""efficacy_id"": ""AADK""}, {""efficacy_id"": ""AADV""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""고혈압혈당강하""}, {""efficacy_name"": ""다이어트""}, {""efficacy_name"": ""돌연변이억제}, {""efficacy_name"": ""성인병예방""}, {""efficacy_name"": ""수렴작용""}, {""efficacy_name"": ""진정작용""}, {""efficacy_name"": ""체내의중금속제거""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항바이러스""}, {""efficacy_name"": ""항산화작용""}, {""efficacy_name"": ""활성산소제거""}]",3.57,654
9,국화차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AAAP""}, {""efficacy_id"": ""AAAW""}, {""efficacy_id"": ""AABD""}, {""efficacy_id"": ""AABO""}, {""efficacy_id"": ""AACZ""}, {""efficacy_id"": ""AADF""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""눈건강""}, {""efficacy_name"": ""면역기능상승""}, {""efficacy_name"": ""불면증""}, {""efficacy_name"": ""소염작용""}, {""efficacy_name"": ""콜레스테롤수치감소""}, {""efficacy_name"": ""피부미용노화방지""}]",2.54,851
10,귤피차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AAAP""}, {""efficacy_id"": ""AABA""}, {""efficacy_id"": ""AACB""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADL""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""눈건강""}, {""efficacy_name"": ""변비개선장운동""}, {""efficacy_name"": ""심장기능강화""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항암작용""}]",4.08,420
11,곽향차,"[{""efficacy_id"": ""AAAJ""}, {""efficacy_id"": ""AACH""}, {""efficacy_id"": ""AACM""}, {""efficacy_id"": ""AADQ""}]","[{""efficacy_name"": ""구취제거""}, {""efficacy_name"": ""위장기능강화""}, {""efficacy_name"": ""일사병예방""}, {""efficacy_name"": ""향균작용""}]",4.54,56
12,노각차,"[{""efficacy_id"": ""AAAB""}, {""efficacy_id"": ""AAAW""}, {""efficacy_id"": ""AACO""}, {""efficacy_id"": ""AADL""}, {""efficacy_id"": ""AADM""}, {""efficacy_id"": ""AADQ""}]","[{""efficacy_name"": ""간에좋음""}, {""efficacy_name"": ""면역기능상승""}, {""efficacy_name"": ""전립선비대증치료효과""}, {""efficacy_name"": ""항암작용""}, {""efficacy_name"": ""항염작용""}, {""efficacy_name"": ""향균작용""}]",3.55,397
13,노니차,"[{""efficacy_id"": ""AABN""}, {""efficacy_id"": ""AADD""}, {""efficacy_id"": ""AADL""}, {""efficacy_id"": ""AADM""}, {""efficacy_id"": ""AADQ""}, {""efficacy_id"": ""AADT""}]","[{""efficacy_name"": ""세포재생""}, {""efficacy_name"": ""통증완화""}, {""efficacy_name"": ""항암작용""}, {""efficacy_name"": ""항염작용""}, {""efficacy_name"": ""향균작용""}, {""efficacy_name"": ""혈액순환""}]",2.42,140
14,녹두차,"[{""efficacy_id"": ""AAAE""}, {""efficacy_id"": ""AAAG""}, {""efficacy_id"": ""AAAH""}, {""efficacy_id"": ""AAAL""}, {""efficacy_id"": ""AAAR""}, {""efficacy_id"": ""AAAW""}, {""efficacy_id"": ""AABG""}, {""efficacy_id"": ""AABL""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADL""}, {""efficacy_id"": ""AADM""}, {""efficacy_id"": ""AADO""}, {""efficacy_id"": ""AADQ""}]","[{""efficacy_name"": ""거담작용""}, {""efficacy_name"": ""고혈압혈당강하""}, {""efficacy_name"": ""고혈압혈압강하""}, {""efficacy_name"": ""기력회복""}, {""efficacy_name"": ""당뇨병예방""}, {""efficacy_name"": ""면역기능상승""}, {""efficacy_name"": ""빈혈예방""}, {""efficacy_name"": ""성장촉진""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항암작용""}, {""efficacy_name"": ""항염작용""}, {""efficacy_name"": ""해독작용""}, {""efficacy_name"": ""향균작용""}]",4.9,349
15,누룽지차,"[{""efficacy_id"": ""AAAO""}, {""efficacy_id"": ""AAAR""}, {""efficacy_id"": ""AAAW""}, {""efficacy_id"": ""AABK""}, {""efficacy_id"": ""AABP""}, {""efficacy_id"": ""AABS""}, {""efficacy_id"": ""AACH""}]","[{""efficacy_name"": ""뇌혈관질환예방""}, {""efficacy_name"": ""당뇨병예방""}, {""efficacy_name"": ""면역기능상승""}, {""efficacy_name"": ""성인병예방""}, {""efficacy_name"": ""소화불량해소""}, {""efficacy_name"": ""숙취해소""}, {""efficacy_name"": ""위장기능강화""}]",3.35,915
16,당귀차,"[{""efficacy_id"": ""AABG""}, {""efficacy_id"": ""AACY""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADT""}]","[{""efficacy_name"": ""빈혈예방""}, {""efficacy_name"": ""치매예방""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""혈액순환""}]",2.98,1408
17,더덕차,"[{""efficacy_id"": ""AAAE""}, {""efficacy_id"": ""AAAG""}, {""efficacy_id"": ""AAAL""}, {""efficacy_id"": ""AAAS""}, {""efficacy_id"": ""AABQ""}, {""efficacy_id"": ""AACR""}, {""efficacy_id"": ""AACV""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADH""}, {""efficacy_id"": ""AADK""}, {""efficacy_id"": ""AADL""}, {""efficacy_id"": ""AADM""}, {""efficacy_id"": ""AADO""}, {""efficacy_id"": ""AADQ""}, {""efficacy_id"": ""AADS""}, {""efficacy_id"": ""AADV""}]","[{""efficacy_name"": ""거담작용""}, {""efficacy_name"": ""고혈압혈당강하""}, {""efficacy_name"": ""기력회복""}, {""efficacy_name"": ""돌연변이억제""}, {""efficacy_name"": ""수렴작용""}, {""efficacy_name"": ""진정작용""}, {""efficacy_name"": ""체내의중금속제거""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항바이러스""}, {""efficacy_name"": ""항산화작용""}, {""efficacy_name"": ""항암작용""}, {""efficacy_name"": ""항염작용""}, {""efficacy_name"": ""해독작용""}, {""efficacy_name"": ""향균작용""}, {""efficacy_name"": ""혈관이완""}, {""efficacy_name"": ""활성산소제거}]",4.04,31
18,대나무차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AAAE""}, {""efficacy_id"": ""AAAG""}, {""efficacy_id"": ""AAAH""}, {""efficacy_id"": ""AAAQ""}, {""efficacy_id"": ""AAAS""}, {""efficacy_id"": ""AABA""}, {""efficacy_id"": ""AABK""}, {""efficacy_id"": ""AABQ""}, {""efficacy_id"": ""AACA""}, {""efficacy_id"": ""AACR""}, {""efficacy_id"": ""AACV""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADH""}, {""efficacy_id"": ""AADK""}, {""efficacy_id"": ""AADM""}, {""efficacy_id"": ""AADO""}, {""efficacy_id"": ""AADV""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""거담작용""}, {""efficacy_name"": ""고혈압혈당강하""}, {""efficacy_name"": ""고혈압혈압강하""}, {""efficacy_name"": ""다이어트""}, {""efficacy_name"": ""돌연변이억제""}, {""efficacy_name"": ""변비개선장운동""}, {""efficacy_name"": ""성인병예방""}, {""efficacy_name"": ""수렴작용""}, {""efficacy_name"": ""심신안정""}, {""efficacy_name"": ""진정작용""}, {""efficacy_name"": ""체내의중금속제거""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항바이러스""}, {""efficacy_name"": ""항산화작용""}, {""efficacy_name"": ""항염작용""}, {""efficacy_name"": ""해독작용""}, {""efficacy_name"": ""활성산소제거""}]",3.72,1314
19,대추차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AABD""}, {""efficacy_id"": ""AABP""}, {""efficacy_id"": ""AABR""}, {""efficacy_id"": ""AABT""}, {""efficacy_id"": ""AABW""}, {""efficacy_id"": ""AACK""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""불면증예방""}, {""efficacy_name"": ""소화불량해소""}, {""efficacy_name"": ""수족냉증개선""}, {""efficacy_name"": ""스트레스완화""}, {""efficacy_name"": ""신경완화""}, {""efficacy_name"": ""이뇨작용""}]",3.26,415
20,대파차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AAAP""}, {""efficacy_id"": ""AAAR""}, {""efficacy_id"": ""AAAW""}, {""efficacy_id"": ""AABF""}, {""efficacy_id"": ""AABH""}, {""efficacy_id"": ""AABM""}, {""efficacy_id"": ""AABO""}, {""efficacy_id"": ""AABT""}, {""efficacy_id"": ""AABV""}, {""efficacy_id"": ""AACE""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADT""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""눈건강""}, {""efficacy_name"": ""당뇨병예방""}, {""efficacy_name"": ""면역기능상승""}, {""efficacy_name"": ""비염""}, {""efficacy_name"": ""뼈튼튼""}, {""efficacy_name"": ""세포손상방지""}, {""efficacy_name"": ""소염작용""}, {""efficacy_name"": ""스트레스완화""}, {""efficacy_name"": ""신경세포강화""}, {""efficacy_name"": ""심혈관질환예방""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""혈액순환""}]",3.53,539
21,복숭화꽃차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AAAP""}, {""efficacy_id"": ""AAAR""}, {""efficacy_id"": ""AABA""}, {""efficacy_id"": ""AABG""}, {""efficacy_id"": ""AABH""}, {""efficacy_id"": ""AABL""}, {""efficacy_id"": ""AABM""}, {""efficacy_id"": ""AABT""}, {""efficacy_id"": ""AABV""}, {""efficacy_id"": ""AACE""}, {""efficacy_id"": ""AACS""}, {""efficacy_id"": ""AACY""}, {""efficacy_id"": ""AACZ""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADN""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""눈건강""}, {""efficacy_name"": ""당뇨병예방""}, {""efficacy_name"": ""변비개선장운동""}, {""efficacy_name"": ""빈혈예방""}, {""efficacy_name"": ""뼈튼튼""}, {""efficacy_name"": ""성장촉진""}, {""efficacy_name"": ""세포손상방지""}, {""efficacy_name"": ""스트레스완화""}, {""efficacy_name"": ""신경세포강화""}, {""efficacy_name"": ""심혈관질환예방""}, {""efficacy_name"": ""진통및생리통완화""}, {""efficacy_name"": ""치매예방""}, {""efficacy_name"": ""콜레스테롤수치감소""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항우울""}]",4.69,713
22,동백차,"[{""efficacy_id"": ""AACL""}, {""efficacy_id"": ""AACQ""}, {""efficacy_id"": ""AADC""}]","[{""efficacy_name"": ""인후통""}, {""efficacy_name"": ""지혈""}, {""efficacy_name"": ""토혈""}]",4.3,568
23,동과차,"[{""efficacy_id"": ""AAAK""}, {""efficacy_id"": ""AAAQ""}, {""efficacy_id"": ""AAAR""}, {""efficacy_id"": ""AABC""}, {""efficacy_id"": ""AACE""}, {""efficacy_id"": ""AADE""}, {""efficacy_id"": ""AADF""}]","[{""efficacy_name"": ""기관지건강""}, {""efficacy_name"": ""다이어트""}, {""efficacy_name"": ""당뇨병예방""}, {""efficacy_name"": ""부종개선""}, {""efficacy_name"": ""심혈관질환예방""}, {""efficacy_name"": ""피로회복""}, {""efficacy_name"": ""피부미용노화방지""}]",4.77,1295
24,돼지감자차,"[{""efficacy_id"": ""AAAG""}, {""efficacy_id"": ""AAAQ""}, {""efficacy_id"": ""AAAR""}, {""efficacy_id"": ""AAAS""}, {""efficacy_id"": ""AABQ""}, {""efficacy_id"": ""AACR""}, {""efficacy_id"": ""AACV""}, {""efficacy_id"": ""AACZ""}, {""efficacy_id"": ""AADE""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADH""}, {""efficacy_id"": ""AADK""}, {""efficacy_id"": ""AADR""}, {""efficacy_id"": ""AADV""}]","[{""efficacy_name"": ""고혈압혈당강하""}, {""efficacy_name"": ""다이어트""}, {""efficacy_name"": ""당뇨병예방""}, {""efficacy_name"": ""돌연변이억제""}, {""efficacy_name"": ""수렴작용""}, {""efficacy_name"": ""진정작용""}, {""efficacy_name"": ""체내의중금속제거""}, {""efficacy_name"": ""콜레스테롤수치감소""}, {""efficacy_name"": ""피로회복""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항바이러스""}, {""efficacy_name"": ""항산화작용""}, {""efficacy_name"": ""혈관노폐물제거""}, {""efficacy_name"": ""활성산소제거""}]",2.63,1148
25,두충차,"[{""efficacy_id"": ""AAAB""}, {""efficacy_id"": ""AAAF""}, {""efficacy_id"": ""AAAG""}, {""efficacy_id"": ""AAAI""}, {""efficacy_id"": ""AAAV""}, {""efficacy_id"": ""AAAW""}, {""efficacy_id"": ""AACK""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADI""}]","[{""efficacy_name"": ""간에좋음""}, {""efficacy_name"": ""고지혈증개선""}, {""efficacy_name"": ""고혈압혈당강하""}, {""efficacy_name"": ""관절염""}, {""efficacy_name"": ""류마티즘""}, {""efficacy_name"": ""면역기능상승""}, {""efficacy_name"": ""이뇨작용""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항변이원성""}]",2.72,368
26,두향차,"[{""efficacy_id"": ""AAAL""}, {""efficacy_id"": ""AABA""}, {""efficacy_id"": ""AABL""}]","[{""efficacy_name"": ""기력회복""}, {""efficacy_name"": ""변비개선장운동""}, {""efficacy_name"": ""성장촉진""}]",4.69,290
27,둥굴레차,"[{""efficacy_id"": ""AAAE""}, {""efficacy_id"": ""AAAL""}, {""efficacy_id"": ""AAAP""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADL""}, {""efficacy_id"": ""AADM""}, {""efficacy_id"": ""AADQ""}, {""efficacy_id"": ""AADR""}]","[{""efficacy_name"": ""거담작용""}, {""efficacy_name"": ""기력회복""}, {""efficacy_name"": ""눈건강""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항암작용""}, {""efficacy_name"": ""항염작용""}, {""efficacy_name"": ""향균작용""}, {""efficacy_name"": ""혈관노폐물제거""}]",3.4,57
28,들깨차,"[{""efficacy_id"": ""AAAT""}, {""efficacy_id"": ""AABH""}, {""efficacy_id"": ""AABM""}, {""efficacy_id"": ""AACE""}, {""efficacy_id"": ""AADF""}]","[{""efficacy_name"": ""동맥경화억제""}, {""efficacy_name"": ""뼈튼튼""}, {""efficacy_name"": ""세포손상방지""}, {""efficacy_name"": ""심혈관질환예방""}, {""efficacy_name"": ""피부미용노화방지""}]",3.18,1182
29,딸기차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AAAX""}, {""efficacy_id"": ""AACD""}, {""efficacy_id"": ""AACY""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADL""}, {""efficacy_id"": ""AADM""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""발기부전""}, {""efficacy_name"": ""심장질환예방""}, {""efficacy_name"": ""치매예방""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항암작용""}, {""efficacy_name"": ""항염작용""}]",3.17,1096
30,레몬차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AAAG""}, {""efficacy_id"": ""AAAH""}, {""efficacy_id"": ""AAAT""}, {""efficacy_id"": ""AACZ""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADT""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""고혈압혈당강하""}, {""efficacy_name"": ""고혈압혈압강하""}, {""efficacy_name"": ""동맥경화억제""}, {""efficacy_name"": ""콜레스테롤수치감소""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""혈액순환""}]",4.72,446
31,루이보스차,"[{""efficacy_id"": ""AAAR""}, {""efficacy_id"": ""AABD""}, {""efficacy_id"": ""AABP""}, {""efficacy_id"": ""AACD""}, {""efficacy_id"": ""AADL""}]","[{""efficacy_name"": ""당뇨병예방""}, {""efficacy_name"": ""불면증예방""}, {""efficacy_name"": ""소화불량해소""}, {""efficacy_name"": ""심장질환예방""}, {""efficacy_name"": ""항암작용""}]",3.95,1421
32,마늘차,"[{""efficacy_id"": ""AAAC""}, {""efficacy_id"": ""AAAP""}, {""efficacy_id"": ""AAAQ""}, {""efficacy_id"": ""AAAT""}, {""efficacy_id"": ""AABG""}, {""efficacy_id"": ""AABL""}, {""efficacy_id"": ""AABT""}, {""efficacy_id"": ""AABV""}, {""efficacy_id"": ""AACE""}, {""efficacy_id"": ""AACZ""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADS""}, {""efficacy_id"": ""AADT""}]","[{""efficacy_name"": ""감기예방""}, {""efficacy_name"": ""눈건강""}, {""efficacy_name"": ""다이어트""}, {""efficacy_name"": ""동맥경화억제""}, {""efficacy_name"": ""빈혈예방""}, {""efficacy_name"": ""성장촉진""}, {""efficacy_name"": ""스트레스완화""}, {""efficacy_name"": ""신경세포강화""}, {""efficacy_name"": ""심혈관질환예방""}, {""efficacy_name"": ""콜레스테롤수치감소""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""혈관이완""}, {""efficacy_name"": ""혈액순환""}]",4.61,71
33,마름차,"[{""efficacy_id"": ""AAAQ""}, {""efficacy_id"": ""AABS""}, {""efficacy_id"": ""AADL""}, {""efficacy_id"": ""AADP""}]","[{""efficacy_name"": ""다이어트""}, {""efficacy_name"": ""숙취해소""}, {""efficacy_name"": ""항암작용""}, {""efficacy_name"": ""해열""}]",2.98,974
34,매실차,"[{""efficacy_id"": ""AAAH""}, {""efficacy_id"": ""AABA""}, {""efficacy_id"": ""AABU""}, {""efficacy_id"": ""AADE""}, {""efficacy_id"": ""AADO""}, {""efficacy_id"": ""AADQ""}]","[{""efficacy_name"": ""고혈압혈압강하""}, {""efficacy_name"": ""변비개선장운동""}, {""efficacy_name"": ""식중독예방치료""}, {""efficacy_name"": ""피로회복""}, {""efficacy_name"": ""해독작용""}, {""efficacy_name"": ""향균작용""}]",3.86,1421
35,메밀차,"[{""efficacy_id"": ""AAAG""}, {""efficacy_id"": ""AAAH""}, {""efficacy_id"": ""AAAM""}, {""efficacy_id"": ""AAAS""}, {""efficacy_id"": ""AABG""}, {""efficacy_id"": ""AABH""}, {""efficacy_id"": ""AABP""}, {""efficacy_id"": ""AABQ""}, {""efficacy_id"": ""AACG""}, {""efficacy_id"": ""AACJ""}, {""efficacy_id"": ""AACR""}, {""efficacy_id"": ""AACV""}, {""efficacy_id"": ""AACX""}, {""efficacy_id"": ""AACZ""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADH""}, {""efficacy_id"": ""AADK""}, {""efficacy_id"": ""AADV""}, {""efficacy_id"": ""AADW""}]","[{""efficacy_name"": ""고혈압혈당강하""}, {""efficacy_name"": ""고혈압혈압강하""}, {""efficacy_name"": ""기억력상승""}, {""efficacy_name"": ""돌연변이억제""}, {""efficacy_name"": ""빈혈예방""}, {""efficacy_name"": ""뼈튼튼""}, {""efficacy_name"": ""소화불량해소""}, {""efficacy_name"": ""수렴작용""}, {""efficacy_name"": ""월경증후군개선""}, {""efficacy_name"": ""유해한과산화지질분해""}, {""efficacy_name"": ""진정작용""}, {""efficacy_name"": ""체내의중금속제거""}, {""efficacy_name"": ""충치예방""}, {""efficacy_name"": ""콜레스테롤수치감소""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항바이러스""}, {""efficacy_name"": ""항산화작용""}, {""efficacy_name"": ""활성산소제거""}, {""efficacy_name"": ""효소활성화""}]",3.93,654
36,머위차,"[{""efficacy_id"": ""AAAG""}, {""efficacy_id"": ""AAAS""}, {""efficacy_id"": ""AABQ""}, {""efficacy_id"": ""AACR""}, {""efficacy_id"": ""AACU""}, {""efficacy_id"": ""AACV""}, {""efficacy_id"": ""AADF""}, {""efficacy_id"": ""AADH""}, {""efficacy_id"": ""AADK""}, {""efficacy_id"": ""AADO""}, {""efficacy_id"": ""AADV""}]","[{""efficacy_name"": ""고혈압혈당강하""}, {""efficacy_name"": ""돌연변이억제""}, {""efficacy_name"": ""수렴작용""}, {""efficacy_name"": ""진정작용""}, {""efficacy_name"": ""천식""}, {""efficacy_name"": ""체내의중금속제거""}, {""efficacy_name"": ""피부미용노화방지""}, {""efficacy_name"": ""항바이러스""}, {""efficacy_name"": ""항산화작용""}, {""efficacy_name"": ""해독작용""}, {""efficacy_name"": ""활성산소제거""}]",2.49,647
